2018-10-05 16:59:32,996 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:1
2018-10-05 17:04:05,528 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:04:05,528 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[9240, 5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:04:05,528 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:04:06,936 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:101
2018-10-05 17:04:06,936 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:101
2018-10-05 17:04:06,936 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:04:06,936 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:04:06,937 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:04:08,372 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:102
2018-10-05 17:04:08,372 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:102
2018-10-05 17:04:08,372 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:04:08,373 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32646, 32645, 8160, 32644]
2018-10-05 17:04:08,373 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32645
2018-10-05 17:04:09,776 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:103
2018-10-05 17:04:09,776 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:103
2018-10-05 17:04:09,776 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 12682, 17935, 15128, 24985, 15002, 28699, 23474, 27067, 29898, 24395, 22097, 17366, 24923, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:04:09,776 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[8160, 32627, 33644, 33665, 33664]
2018-10-05 17:04:09,776 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33644
2018-10-05 17:04:11,192 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:104
2018-10-05 17:04:11,192 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:104
2018-10-05 17:04:11,192 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33667, 12682, 15128, 15002, 28699, 23474, 27067, 29898, 24395, 22097, 17366, 24923, 17902, 12535, 24952, 22270]
2018-10-05 17:04:11,192 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32623, 6252, 15144, 15128]
2018-10-05 17:04:11,192 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:6252
2018-10-05 17:04:12,580 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:105
2018-10-05 17:04:12,580 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:105
2018-10-05 17:04:12,580 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33667, 12682, 15002, 23474, 27067, 29898, 22097, 17366, 24923, 17902, 12535, 24952, 22270]
2018-10-05 17:04:12,580 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5343, 32653, 32652, 32650, 12535]
2018-10-05 17:04:12,580 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32652
2018-10-05 17:04:14,020 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:106
2018-10-05 17:04:14,020 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:106
2018-10-05 17:04:14,020 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33667, 12682, 15002, 23474, 27067, 29898, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:04:14,021 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32653, 5343, 6252, 32623, 33644, 32594, 32596, 32597, 33668, 33667]
2018-10-05 17:04:14,021 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32597
2018-10-05 17:04:15,452 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:107
2018-10-05 17:04:15,452 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:107
2018-10-05 17:04:15,452 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33667, 12682, 15002, 23474, 27067, 29898, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:04:15,452 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33644, 32594, 32596, 32597, 33668, 33667]
2018-10-05 17:04:15,452 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32597
2018-10-05 17:04:16,840 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:108
2018-10-05 17:04:16,840 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:108
2018-10-05 17:04:16,840 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 23474, 27067, 29898, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:04:16,841 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32594, 33644, 32627, 8160, 32682, 32681, 34908, 29898]
2018-10-05 17:04:16,841 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32681
2018-10-05 17:04:18,180 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:109
2018-10-05 17:04:18,180 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:109
2018-10-05 17:04:18,180 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 23474, 27067, 29898, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:04:18,181 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[8160, 32682, 32681, 34908, 29898]
2018-10-05 17:04:18,181 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32681
2018-10-05 17:04:19,568 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:110
2018-10-05 17:04:19,568 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:110
2018-10-05 17:04:19,568 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[27067, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:04:19,569 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32672, 32665, 24939, 24923]
2018-10-05 17:04:19,569 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32665
2018-10-05 17:04:20,992 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:111
2018-10-05 17:04:20,992 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:111
2018-10-05 17:04:20,993 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[22097, 17902]
2018-10-05 17:04:20,993 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32672, 32673, 32674, 34897, 22097]
2018-10-05 17:04:20,993 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32674
2018-10-05 17:04:22,512 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:112
2018-10-05 17:04:22,512 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:112
2018-10-05 17:04:22,513 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:04:22,513 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (14745)]
2018-10-05 17:04:22,513 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:04:22,513 [DEBUG|FireBrigade/149795089|TestBuildingDetector] My cluster ok, but I am near a fire !
2018-10-05 17:04:22,513 [DEBUG|FireBrigade/149795089|TestBuildingDetector] They need some people!
2018-10-05 17:04:22,513 [DEBUG|FireBrigade/149795089|TestBuildingDetector] One people has been doing this.
2018-10-05 17:04:22,513 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[17902]
2018-10-05 17:04:22,513 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32673, 32672, 32665, 7251, 2328, 32658, 17918, 17902]
2018-10-05 17:04:22,513 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32658
2018-10-05 17:04:24,708 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:113
2018-10-05 17:04:24,708 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:113
2018-10-05 17:04:24,709 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 32683, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 33623, 19929, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 32624, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:04:24,709 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[2328, 7251, 32665, 32672, 12518, 12502]
2018-10-05 17:04:24,709 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32672
2018-10-05 17:04:26,568 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:114
2018-10-05 17:04:26,568 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:114
2018-10-05 17:04:26,569 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:04:26,569 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (20885), Building (28395)]
2018-10-05 17:04:26,569 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:04:26,569 [DEBUG|FireBrigade/149795089|TestBuildingDetector] My cluster ok, but I am near a fire !
2018-10-05 17:04:26,569 [DEBUG|FireBrigade/149795089|TestBuildingDetector] They need some people!
2018-10-05 17:04:26,569 [DEBUG|FireBrigade/149795089|TestBuildingDetector] One people has been doing this.
2018-10-05 17:04:26,570 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 33670, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 33623, 19929, 17502, 22239, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 32624, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:04:26,570 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32681, 34908, 29898]
2018-10-05 17:04:26,570 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32681
2018-10-05 17:04:28,076 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:115
2018-10-05 17:04:28,076 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:115
2018-10-05 17:04:28,077 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 33670, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 24395, 23501, 33742, 22097, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 32624, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:04:28,077 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32672, 32673, 32674, 34897, 22097]
2018-10-05 17:04:28,077 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32674
2018-10-05 17:04:29,548 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:116
2018-10-05 17:04:29,548 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:116
2018-10-05 17:04:29,549 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 33670, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 24395, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 32624, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:04:29,549 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32673, 32672, 32681, 32682, 8160, 32627, 33644, 33665, 33664]
2018-10-05 17:04:29,549 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33644
2018-10-05 17:04:30,904 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:117
2018-10-05 17:04:30,904 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:117
2018-10-05 17:04:30,904 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 33670, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 24395, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:04:30,904 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33644, 33665, 33664]
2018-10-05 17:04:30,904 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33644
2018-10-05 17:04:32,304 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:118
2018-10-05 17:04:32,304 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:118
2018-10-05 17:04:32,304 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:04:32,305 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (35676)]
2018-10-05 17:04:32,305 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: [Building (35676)]
2018-10-05 17:04:32,305 [DEBUG|FireBrigade/149795089|TestBuildingDetector] There are fire in my cluster!
2018-10-05 17:04:32,305 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Has allocate:0
2018-10-05 17:04:32,305 [DEBUG|FireBrigade/149795089|TestBuildingDetector] So need me? :true
2018-10-05 17:04:32,305 [DEBUG|FireBrigade/149795089|TestBuildingDetector] I am going to the cluster!
2018-10-05 17:04:32,305 [DEBUG|FireBrigade/149795089|TestBuildingDetector] I see the 35676
2018-10-05 17:04:32,305 [DEBUG|FireBrigade/149795089|TestBuildingDetector] One people has been doing this.
2018-10-05 17:04:32,305 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[11137, 19843, 33670, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 24395, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:04:32,305 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32594, 32595, 25001, 24985]
2018-10-05 17:04:32,308 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32595
2018-10-05 17:04:33,728 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:119
2018-10-05 17:04:33,728 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:119
2018-10-05 17:04:33,728 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:04:33,729 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (35676)]
2018-10-05 17:04:33,729 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: [Building (35676)]
2018-10-05 17:04:33,729 [DEBUG|FireBrigade/149795089|TestBuildingDetector] There are fire in my cluster!
2018-10-05 17:04:33,729 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Has allocate:0
2018-10-05 17:04:33,729 [DEBUG|FireBrigade/149795089|TestBuildingDetector] So need me? :true
2018-10-05 17:04:33,729 [DEBUG|FireBrigade/149795089|TestBuildingDetector] I am going to the cluster!
2018-10-05 17:04:33,729 [DEBUG|FireBrigade/149795089|TestBuildingDetector] I see the 35676
2018-10-05 17:04:33,729 [DEBUG|FireBrigade/149795089|TestBuildingDetector] One people has been doing this.
2018-10-05 17:04:33,729 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[11137, 19843, 33670, 28559, 12563, 31252, 23572, 15128, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 24395, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:04:33,729 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32594, 33644, 32623, 6252, 15144, 15128]
2018-10-05 17:04:33,729 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:6252
2018-10-05 17:04:35,160 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:120
2018-10-05 17:04:35,160 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:120
2018-10-05 17:04:35,160 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:04:35,160 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (35676)]
2018-10-05 17:04:35,160 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: [Building (35676)]
2018-10-05 17:04:35,160 [DEBUG|FireBrigade/149795089|TestBuildingDetector] There are fire in my cluster!
2018-10-05 17:04:35,160 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Has allocate:0
2018-10-05 17:04:35,160 [DEBUG|FireBrigade/149795089|TestBuildingDetector] So need me? :true
2018-10-05 17:04:35,160 [DEBUG|FireBrigade/149795089|TestBuildingDetector] I am going to the cluster!
2018-10-05 17:04:35,160 [DEBUG|FireBrigade/149795089|TestBuildingDetector] I see the 35676
2018-10-05 17:04:35,160 [DEBUG|FireBrigade/149795089|TestBuildingDetector] One people has been doing this.
2018-10-05 17:04:35,161 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[11137, 19843, 33670, 28559, 12563, 31252, 23572, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 24395, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:04:35,161 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[6252, 5343, 24411, 24395]
2018-10-05 17:04:35,161 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:5343
2018-10-05 17:04:36,564 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:121
2018-10-05 17:04:36,567 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:121
2018-10-05 17:04:36,567 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[11137, 19843, 33670, 28559, 12563, 31252, 23572, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:04:36,567 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32653, 32652, 32650, 12535]
2018-10-05 17:04:36,567 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32652
2018-10-05 17:04:38,020 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:122
2018-10-05 17:04:38,020 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:122
2018-10-05 17:04:38,021 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[11137, 19843, 33670, 28559, 12563, 31252, 23572, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 29297, 23025, 33013, 22008, 23545, 19454]
2018-10-05 17:04:38,021 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32653, 5343, 6252, 32623, 33644, 32627, 8160, 32645, 32646, 1873, 6135, 3273, 8961, 6522, 680, 7089, 3174, 23041, 23025]
2018-10-05 17:04:38,021 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:3174
2018-10-05 17:04:39,504 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:123
2018-10-05 17:04:39,504 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:123
2018-10-05 17:04:39,504 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[11137, 19843, 33670, 28559, 12563, 31252, 23572, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 29297, 23025, 33013, 22008, 23545, 19454]
2018-10-05 17:04:39,504 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33644, 32627, 8160, 32645, 32646, 1873, 6135, 3273, 8961, 6522, 680, 7089, 3174, 23041, 23025]
2018-10-05 17:04:39,504 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:3174
2018-10-05 17:04:41,020 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:124
2018-10-05 17:04:41,020 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:124
2018-10-05 17:04:41,021 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[11137, 19843, 33670, 28559, 12563, 31252, 23572, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 29297, 23025, 33013, 22008, 23545, 19454]
